net balance,S&P 500,SP,BofA AAA US ,BofA,MCSI REIT Index,MCSI
-4.361610361,1709.91,-0.72,429.190,0.03,995.59,-1.92
1.579431361,1701.84,-0.47,430.830,0.38,991.33,-0.43
-4.489612243,1697.42,-0.26,431.680,0.20,"1,022.49",3.14
8.688502711,1692.77,-0.27,432.990,0.30,"1,010.37",-1.19
5.759158823,1698.67,0.35,436.980,0.92,"1,045.04",3.43
-2.862560482,1691.75,-0.41,441.080,0.94,"1,068.75",2.27
-4.209882552,1681.55,-0.60,445.950,1.10,"1,086.40",1.65
-4.394902798,1695.00,0.80,445.950,0.00,"1,082.00",-0.41
2.018165953,1693.87,-0.07,445.960,0.00,"1,074.62",-0.68
12.01598693,1678.66,-0.90,445.530,-0.10,"1,047.35",-2.54
-4.022635718,1690.50,0.71,445.980,0.10,"1,054.69",0.70
-4.191233786,1676.12,-0.85,#N/A,#N/A,"1,068.16",1.28
8.509605068,1655.45,-1.23,447.040,#N/A,"1,059.76",-0.79
6.542051991,1656.40,0.06,448.470,0.32,"1,075.26",1.46
-2.648777258,1692.56,2.18,449.460,0.22,"1,077.17",0.18
2.029550841,1703.20,0.63,447.980,-0.33,"1,088.28",1.03
-3.809605574,1710.14,0.41,#N/A,#N/A,"1,068.63",-1.81
2.445809786,1698.06,-0.71,444.430,#N/A,"1,068.53",-0.01
4.402865961,1721.54,1.38,444.160,-0.06,"1,080.46",1.12
5.828634915,1733.15,0.67,439.990,-0.94,"1,074.62",-0.54
1.224754708,1744.50,0.65,440.480,0.11,"1,057.17",-1.62
3.110958873,1744.66,0.01,439.310,-0.27,"1,070.11",1.22
5.439919463,1754.67,0.57,440.270,0.22,"1,068.03",-0.19
-2.225563086,1746.38,-0.47,441.270,0.23,"1,056.46",-1.08
0.9727443755,1752.07,0.33,441.540,0.06,"1,057.19",0.07
-3.220419039,1759.77,0.44,441.330,-0.05,"1,043.84",-1.26
2.21555782,1762.11,0.13,439.870,-0.33,"1,063.56",1.89
0.9042929485,1771.95,0.56,440.600,0.17,"1,071.38",0.74
-1.613139798,1763.31,-0.49,440.800,0.05,"1,061.06",-0.96
-3.27917731,1756.54,-0.38,438.390,-0.55,"1,060.17",-0.08
-1.695176498,1761.64,0.29,434.130,-0.97,"1,077.61",1.65
1.343694749,1767.93,0.36,433.600,-0.12,"1,068.32",-0.86
-3.40308939,1762.97,-0.28,432.220,-0.32,"1,084.12",1.48
6.060142862,1770.49,0.43,432.200,0.00,"1,079.14",-0.46
-1.660840462,1747.15,-1.32,435.470,0.76,"1,064.44",-1.36
-1.688890234,1770.61,1.34,433.650,-0.42,"1,061.88",-0.24
-1.717903742,1771.89,0.07,430.410,-0.75,"1,065.50",0.34
3.813668778,1767.69,-0.24,430.510,0.02,"1,048.79",-1.57
-1.683720019,1782.00,0.81,430.510,0.00,"1,061.59",1.22
-1.712554644,1790.62,0.48,433.020,0.58,"1,061.27",-0.03
-3.48478819,1798.18,0.42,429.470,-0.82,"1,062.76",0.14
-1.805305156,1791.53,-0.37,428.070,-0.33,"1,042.14",-1.94
4.18768445,1787.87,-0.20,429.160,0.25,"1,020.98",-2.03
4.529139341,1781.37,-0.36,427.930,-0.29,"1,012.08",-0.87
2.166448212,1795.85,0.81,427.740,-0.04,"1,020.12",0.79
2.360260409,1804.76,0.50,432.520,1.12,"1,026.58",0.63
-3.228487841,1802.48,-0.13,435.460,0.68,"1,006.14",-1.99
0.8366637093,1802.75,0.01,435.950,0.11,"1,000.49",-0.56
-1.654257697,1807.23,0.25,431.810,-0.95,"1,018.57",1.81
1.476951538,#N/A,#N/A,432.010,0.05,"1,004.51",-1.38
3.616585574,1805.81,#N/A,436.180,0.97,"1,020.37",1.58
-1.599745555,1800.90,-0.27,433.380,-0.64,"1,006.99",-1.31
-3.251506947,1795.15,-0.32,429.710,-0.85,"1,000.39",-0.66
-1.680391521,1792.81,-0.13,430.580,0.20,"1,008.17",0.78
1.383776576,1785.03,-0.43,430.840,0.06,"1,003.32",-0.48
1.364889554,1805.09,1.12,426.600,-0.98,"1,012.38",0.90
-1.663084533,1808.37,0.18,421.470,-1.20,"1,013.67",0.13
2.088825252,1802.62,-0.32,421.190,-0.07,"1,038.64",2.46
3.037113144,1782.22,-1.13,419.850,-0.32,"1,042.50",0.37
-1.607777158,1775.50,-0.38,420.040,0.05,"1,047.09",0.44
-2.287668635,1775.32,-0.01,419.210,-0.20,"1,021.64",-2.43
2.14612583,1786.54,0.63,410.420,-2.10,"1,012.49",-0.90
-3.274340221,1781.00,-0.31,388.400,-5.37,995.78,-1.65
1.425992678,1810.65,1.66,388.640,0.06,"1,015.34",1.96
1.980786423,1809.60,-0.06,388.380,-0.07,"1,001.16",-1.40
-1.636381206,1818.32,0.48,386.800,-0.41,"1,027.12",2.59
1.205510225,1827.99,0.53,389.280,0.64,"1,032.35",0.51
-1.643788077,1833.32,0.29,390.500,0.31,"1,030.83",-0.15
1.131582326,#N/A,#N/A,399.240,2.24,"1,059.86",2.82
3.16492398,1842.02,#N/A,401.830,0.65,"1,069.26",0.89
4.111446446,1841.40,-0.03,407.730,1.47,"1,088.02",1.75
-1.538603397,1841.07,-0.02,408.740,0.25,"1,063.90",-2.22
2.005396119,1848.36,0.40,418.110,2.29,"1,051.52",-1.16
1.818328558,#N/A,#N/A,417.990,-0.03,"1,013.44",-3.62
-1.504567184,1831.98,#N/A,418.210,0.05,"1,081.70",6.74
-1.527550203,1831.37,-0.03,418.910,0.17,"1,116.24",3.19
-1.551246269,1826.77,-0.25,420.510,0.38,"1,139.07",2.05
2.836240356,1837.88,0.61,419.210,-0.31,"1,108.43",-2.69
-3.064462647,1837.49,-0.02,421.030,0.43,"1,063.37",-4.07
-3.161340754,1838.13,0.03,421.200,0.04,"1,069.25",0.55
-1.632272059,1842.37,0.23,421.190,0.00,"1,030.15",-3.66
-3.318714568,1819.20,-1.26,420.560,-0.15,"1,021.83",-0.81
3.744691515,1838.88,1.08,422.370,0.43,997.11,-2.42
2.043318055,1848.38,0.52,419.620,-0.65,"1,011.77",1.47
-1.621238971,1845.89,-0.13,415.400,-1.01,"1,011.42",-0.03
6.571225669,1838.70,-0.39,414.930,-0.11,994.88,-1.64
-1.546342618,#N/A,#N/A,415.220,0.07,953.73,-4.14
-3.141259875,1843.80,#N/A,417.830,0.63,947.43,-0.66
-3.243135179,1844.86,0.06,416.490,-0.32,946.36,-0.11
-3.351839878,1828.46,-0.89,#N/A,#N/A,937.13,-0.98
-1.734042259,1790.29,-2.09,419.290,#N/A,947.5,1.11
1.194809616,1781.56,-0.49,421.070,0.42,889.54,-6.12
2.914648382,1792.50,0.61,421.370,0.07,893.53,0.45
-3.388840659,1774.20,-1.02,419.890,-0.35,888.86,-0.52
1.539970863,1794.19,1.13,418.620,-0.30,912.51,2.66
3.607536745,1782.59,-0.65,421.720,0.74,960.38,5.25
2.786463115,1741.89,-2.28,421.590,-0.03,979.62,2.00
-1.621920468,1755.20,0.76,419.640,-0.46,956.59,-2.35
0.8691917229,1751.64,-0.20,420.930,0.31,940.1,-1.72
4.201742443,1773.43,1.24,420.140,-0.19,958.28,1.93
4.785549828,1797.02,1.33,421.570,0.34,955.28,-0.31
3.842074361,1799.84,0.16,419.830,-0.41,962.08,0.71
1.98930799,1819.75,1.11,419.580,-0.06,997.51,3.68
-1.413410442,1819.26,-0.03,419.810,0.05,"1,013.66",1.62
2.466171047,1829.83,0.58,419.560,-0.06,989.06,-2.43
-1.39916826,1838.63,0.48,419.720,0.04,973.87,-1.54
-2.838045552,#N/A,#N/A,420.340,0.15,938.3,-3.65
0.9000105259,1840.76,#N/A,420.110,-0.05,932.38,-0.63
-2.894888947,1828.75,-0.65,416.180,-0.94,941.3,0.96
-1.49059556,1839.78,0.60,416.560,0.09,930.89,-1.11
4.029921267,1836.25,-0.19,419.480,0.70,945.77,1.60
-2.909067883,1847.61,0.62,420.960,0.35,986.05,4.26
1.315418161,1845.12,-0.13,423.040,0.49,952.58,-3.39
1.982319903,1845.16,0.00,423.270,0.05,970.23,1.85
-1.449922406,1854.29,0.49,422.550,-0.17,"1,016.48",4.77
1.634727171,1859.45,0.28,420.330,-0.53,987.49,-2.85
-1.447590301,1845.73,-0.74,420.930,0.14,"1,033.32",4.64
1.672860679,1873.91,1.53,422.660,0.41,972.83,-5.85
1.125729117,1873.81,-0.01,419.830,-0.67,916.57,-5.78
4.081324101,1877.03,0.17,418.900,-0.22,903.28,-1.45
2.516403811,1878.04,0.05,419.070,0.04,834.59,-7.60
3.307348033,1877.17,-0.05,417.710,-0.32,849.2,1.75
-2.592055636,1867.63,-0.51,414.030,-0.88,857.14,0.93
1.120947142,1868.20,0.03,415.070,0.25,923.23,7.71
1.87948211,1846.34,-1.17,423.440,2.02,940.93,1.92
4.443189393,1841.13,-0.28,423.490,0.01,933.71,-0.77
1.408293965,1858.83,0.96,417.020,-1.53,925.98,-0.83
1.506062004,1872.25,0.72,419.310,0.55,871.26,-5.91
-1.201286251,1860.77,-0.61,421.200,0.45,826.41,-5.15
-2.431785203,1872.01,0.60,417.610,-0.85,757.71,-8.31
3.030227475,1866.52,-0.29,413.720,-0.93,790.88,4.38
-2.419090935,1857.44,-0.49,413.860,0.03,823.76,4.16
2.007164505,1865.62,0.44,414.410,0.13,810.75,-1.58
-1.215140967,1852.56,-0.70,413.470,-0.23,907.35,11.91
0.923744451,1849.04,-0.19,415.460,0.48,861.42,-5.06
0.8832097138,1857.62,0.46,417.300,0.44,"1,062.70",23.37
1.01786275,1872.34,0.79,419.930,0.63,980.79,-7.71
0.7598024511,1885.52,0.70,421.710,0.42,"1,094.90",11.63
0.8309581826,1890.90,0.29,422.200,0.12,"1,173.23",7.15
-2.354369647,1888.77,-0.11,417.710,-1.06,"1,127.67",-3.88
-2.411136718,1865.09,-1.25,421.090,0.81,"1,223.75",8.52
-1.235354444,1845.04,-1.08,423.840,0.65,"1,244.13",1.67
-1.250806335,1851.96,0.38,424.840,0.24,"1,274.16",2.41
-2.53329934,1872.18,1.09,424.370,-0.11,"1,227.24",-3.68
-2.599143423,1833.08,-2.09,427.010,0.62,"1,232.42",0.42
1.039675951,1815.69,-0.95,428.470,0.34,"1,186.52",-3.72
-1.320521657,1830.61,0.82,428.790,0.07,"1,216.32",2.51
1.281429568,1842.98,0.68,428.430,-0.08,"1,286.52",5.77
3.518870563,1862.31,1.05,427.650,-0.18,"1,300.27",1.07
2.150624159,1864.85,0.14,429.540,0.44,"1,339.88",3.05
2.392954077,#N/A,#N/A,429.600,0.01,"1,358.59",1.40
-2.440552947,1871.89,#N/A,429.260,-0.08,"1,353.57",-0.37
-1.250802982,1879.55,0.41,430.850,0.37,"1,334.80",-1.39
4.110842768,1875.39,-0.22,435.010,0.97,"1,355.42",1.54
-2.433264773,1878.61,0.17,431.820,-0.73,"1,355.02",-0.03
-1.24697458,1863.40,-0.81,434.820,0.69,"1,339.56",-1.14
0.98393796,1869.43,0.32,434.190,-0.14,"1,331.78",-0.58
-1.250417054,1878.33,0.48,431.600,-0.60,"1,327.15",-0.35
1.625021431,1883.95,0.30,428.220,-0.78,"1,327.32",0.01
2.849591005,1883.68,-0.01,429.070,0.20,"1,312.35",-1.13
1.321615002,1881.14,-0.13,427.080,-0.46,"1,313.95",0.12
-2.391356313,1884.66,0.19,429.380,0.54,"1,308.20",-0.44
-2.449943184,1867.72,-0.90,432.650,0.76,"1,308.81",0.05
2.205195666,1878.21,0.56,430.990,-0.38,"1,295.29",-1.03
-2.457284902,1875.63,-0.14,427.270,-0.86,"1,291.67",-0.28
1.154628082,1878.48,0.15,428.240,0.23,"1,307.23",1.20
-1.24521665,1896.65,0.97,427.150,-0.25,"1,308.00",0.06
-1.260917808,1897.45,0.04,427.970,0.19,"1,310.16",0.17
-1.27701998,1888.53,-0.47,429.300,0.31,"1,305.80",-0.33
-1.293538729,1870.85,-0.94,430.990,0.39,"1,313.03",0.55
-1.31049043,1877.86,0.37,435.910,1.14,"1,317.49",0.34
1.165954242,1885.08,0.38,432.640,-0.75,"1,306.94",-0.80
1.1058435,1872.83,-0.65,432.120,-0.12,"1,316.71",0.75
-1.298231743,1888.03,0.81,431.100,-0.24,"1,304.20",-0.95
4.396885012,1892.49,0.24,431.660,0.13,"1,303.06",-0.09
1.434898251,1900.53,0.42,428.740,-0.68,"1,289.73",-1.02
-2.484175922,#N/A,#N/A,431.610,0.67,"1,278.52",-0.87
-2.547459292,1911.91,#N/A,433.300,0.39,"1,283.55",0.39
-1.307025591,1909.78,-0.11,432.860,-0.10,"1,269.88",-1.07
3.655164567,1920.03,0.54,436.040,0.73,"1,261.12",-0.69
1.171165705,1923.57,0.18,436.890,0.19,"1,263.12",0.16
-1.262845304,1924.97,0.07,438.810,0.44,"1,258.68",-0.35
-2.557994116,1924.24,-0.04,438.200,-0.14,"1,272.52",1.10
3.622700342,1927.88,0.19,439.980,0.41,"1,270.48",-0.16
-1.266684407,1940.46,0.65,440.560,0.13,"1,257.34",-1.03
-1.282935147,1949.44,0.46,437.270,-0.75,"1,278.68",1.70
1.919421457,1951.27,0.09,439.890,0.60,"1,269.74",-0.70
-1.2751331,1950.79,-0.02,441.060,0.27,"1,271.26",0.12
1.236815787,1943.89,-0.35,441.500,0.10,"1,266.98",-0.34
-2.551646343,1930.11,-0.71,441.110,-0.09,"1,260.73",-0.49
4.631965779,1936.16,0.31,441.990,0.20,"1,258.05",-0.21
-2.50254324,1937.78,0.08,443.120,0.26,"1,265.93",0.63
0.992858802,1941.99,0.22,442.800,-0.07,"1,260.05",-0.46
2.43373728,1956.98,0.77,445.210,0.54,"1,252.00",-0.64
0.7645028133,1959.48,0.13,444.450,-0.17,"1,241.07",-0.87
-2.462334514,1962.87,0.17,441.510,-0.66,"1,251.83",0.87
-2.524496051,1962.61,-0.01,441.670,0.04,"1,244.30",-0.60
4.202664697,1949.98,-0.64,441.010,-0.15,"1,247.05",0.22
-1.739796375,1959.53,0.49,440.640,-0.08,"1,267.67",1.65
0.6257211461,1957.22,-0.12,444.430,0.86,"1,285.69",1.42
1.491827235,1960.96,0.19,445.310,0.20,"1,291.84",0.48
-1.238376348,1960.23,-0.04,443.700,-0.36,"1,289.55",-0.18
1.309448342,1973.32,0.67,443.100,-0.14,"1,287.19",-0.18
-2.475394792,1974.62,0.07,443.170,0.02,"1,287.27",0.01
1.215279953,1985.44,0.55,445.380,0.50,"1,282.88",-0.34
2.03039168,#N/A,#N/A,443.350,-0.46,"1,275.16",-0.60
-2.457845827,1977.65,#N/A,443.260,-0.02,"1,295.16",1.57
1.892247146,1963.71,-0.70,444.400,0.26,"1,301.59",0.50
3.892658637,1972.83,0.46,444.880,0.11,"1,293.90",-0.59
4.514939411,1964.68,-0.41,446.500,0.36,"1,278.93",-1.16
-1.138748782,1967.57,0.15,447.910,0.32,"1,274.02",-0.38
1.103006014,1977.10,0.48,449.170,0.28,"1,275.45",0.11
-1.139299101,1973.28,-0.19,449.380,0.05,"1,293.90",1.45
-2.304857421,1981.57,0.42,448.800,-0.13,"1,297.98",0.32
4.173404319,1958.12,-1.18,452.260,0.77,"1,295.95",-0.16
3.234995025,1978.22,1.03,451.040,-0.27,"1,289.16",-0.52
-2.193750819,1973.63,-0.23,450.840,-0.04,"1,283.09",-0.47
-1.121477839,1983.53,0.50,449.870,-0.22,"1,273.60",-0.74
-2.268395227,1987.01,0.18,451.740,0.42,"1,262.72",-0.85
-1.160522859,1987.98,0.05,449.630,-0.47,"1,274.59",0.94
1.393663965,1978.34,-0.48,445.900,-0.83,"1,272.61",-0.16
-2.31602071,1978.91,0.03,446.060,0.04,"1,277.04",0.35
1.997488486,1969.95,-0.45,448.410,0.53,"1,291.00",1.09
-1.162250179,1970.07,0.01,445.260,-0.70,"1,287.95",-0.24
-2.35183456,1930.67,-2.00,444.380,-0.20,"1,310.36",1.74
1.545440035,1925.15,-0.29,445.480,0.25,"1,318.40",0.61
3.848821668,1938.99,0.72,446.420,0.21,"1,318.61",0.02
1.002696107,1920.21,-0.97,448.380,0.44,"1,321.80",0.24
-1.130622745,1920.24,0.00,446.480,-0.42,"1,312.64",-0.69
-1.143552004,1909.57,-0.56,446.440,-0.01,"1,309.76",-0.22
-2.313560779,1931.59,1.15,445.010,-0.32,"1,315.00",0.40
2.583659008,1936.92,0.28,443.220,-0.40,"1,327.79",0.97
-1.154352513,1933.75,-0.16,446.070,0.64,"1,327.55",-0.02
1.274000102,1946.72,0.67,447.680,0.36,"1,324.19",-0.25
-2.306284784,1955.18,0.43,445.020,-0.59,"1,326.54",0.18
-2.360729939,1955.06,-0.01,448.170,0.71,"1,314.83",-0.88
3.570916214,1971.74,0.85,448.170,0.00,"1,306.49",-0.63
-2.334446717,1981.60,0.50,447.600,-0.13,"1,302.91",-0.27
2.496125939,1986.51,0.25,446.320,-0.29,"1,301.58",-0.10
-1.166017597,1992.37,0.29,444.890,-0.32,"1,297.80",-0.29
-1.179773969,1988.40,-0.20,445.360,0.11,"1,297.87",0.01
-1.193858805,1997.92,0.48,446.370,0.23,"1,298.15",0.02
-1.20828401,2000.02,0.11,446.760,0.09,"1,297.81",-0.03
-1.223062073,2000.12,0.00,446.820,0.01,"1,296.17",-0.13
-1.238206102,1996.74,-0.17,446.870,0.01,"1,302.93",0.52
0.7726066376,2003.37,0.33,447.600,0.16,"1,305.72",0.21
-2.488235452,#N/A,#N/A,448.320,0.16,"1,298.43",-0.56
-2.551728464,2002.28,#N/A,451.350,0.68,"1,285.85",-0.97
-1.309273332,2000.72,-0.08,451.850,0.11,"1,289.55",0.29
-1.326642712,1997.65,-0.15,450.820,-0.23,"1,302.02",0.97
1.660574775,2007.71,0.50,451.770,0.21,"1,302.06",0.00
-2.6450355,2001.54,-0.31,451.440,-0.07,"1,308.24",0.47
-1.358449214,1988.44,-0.65,451.610,0.04,"1,296.54",-0.89
-2.75431439,1995.69,0.36,452.860,0.28,"1,291.10",-0.42
1.954304623,1997.45,0.09,453.960,0.24,"1,293.23",0.16
-1.389017144,1985.54,-0.60,454.010,0.01,"1,290.84",-0.18
1.789728477,1984.13,-0.07,455.520,0.33,"1,291.36",0.04
3.68546927,1998.98,0.75,455.880,0.08,"1,289.74",-0.13
-2.669257433,2001.57,0.13,454.410,-0.32,"1,293.95",0.33
-2.742460771,2011.36,0.49,453.790,-0.14,"1,282.79",-0.86
0.9765698071,2010.40,-0.05,452.190,-0.35,"1,270.12",-0.99
3.314601667,1994.29,-0.80,449.530,-0.59,"1,284.01",1.09
-1.892051127,1982.77,-0.58,450.210,0.15,"1,281.00",-0.23
1.262734584,1998.30,0.78,451.740,0.34,"1,277.86",-0.25
-1.360351014,1965.99,-1.62,451.280,-0.10,"1,288.21",0.81
0.9552468369,1982.85,0.86,449.870,-0.31,"1,290.16",0.15
-1.912487509,1977.80,-0.25,448.770,-0.24,"1,284.67",-0.43
1.45438971,1972.29,-0.28,449.020,0.06,"1,293.27",0.67
3.039622609,1946.16,-1.32,447.420,-0.36,"1,283.49",-0.76
3.419410328,1946.17,0.00,448.110,0.15,"1,272.76",-0.84
2.262186108,1967.90,1.12,451.340,0.72,"1,270.59",-0.17
3.598769196,1964.82,-0.16,450.080,-0.28,"1,258.90",-0.92
-2.431868115,1935.10,-1.51,447.390,-0.60,"1,254.73",-0.33
0.8751033947,1968.89,1.75,446.350,-0.23,"1,259.72",0.40
1.525887118,1928.21,-2.07,446.980,0.14,"1,249.57",-0.81
-2.433723542,1906.13,-1.15,445.110,-0.42,"1,268.49",1.51
0.7885620892,1874.74,-1.65,#N/A,#N/A,"1,261.54",-0.55
-2.474914858,1877.70,0.16,444.260,#N/A,"1,257.51",-0.32
1.062806356,1862.49,-0.81,445.210,0.21,"1,270.23",1.01
1.671887349,1862.76,0.01,446.150,0.21,"1,260.37",-0.78
-2.469742559,1886.76,1.29,445.050,-0.25,"1,247.19",-1.05
5.669501259,1904.01,0.91,#N/A,#N/A,"1,236.63",-0.85
1.117779011,1941.28,1.96,445.450,#N/A,"1,254.80",1.47
-1.184963954,1927.11,-0.73,448.150,0.61,"1,253.94",-0.07
1.365725638,1950.82,1.23,446.990,-0.26,"1,257.71",0.30
4.487832099,1964.58,0.71,446.480,-0.11,"1,259.02",0.10
-1.585087677,1961.63,-0.15,446.900,0.09,"1,239.46",-1.55
-2.300881964,1985.05,1.19,446.800,-0.02,"1,225.99",-1.09
-1.177534665,1982.30,-0.14,449.530,0.61,"1,213.62",-1.01
-1.191565765,1994.65,0.62,447.850,-0.37,"1,238.53",2.05
-1.205935277,2018.05,1.17,449.860,0.45,"1,233.64",-0.39
-1.220655593,2017.81,-0.01,451.060,0.27,"1,234.07",0.03
-2.471479438,2012.10,-0.28,451.220,0.04,"1,241.06",0.57
-2.534109431,2023.57,0.57,450.060,-0.26,"1,234.99",-0.49
1.052539366,2031.21,0.38,451.070,0.22,"1,228.90",-0.49
-1.286457617,2031.92,0.03,452.600,0.34,"1,224.77",-0.34
-1.303223029,2038.26,0.31,452.660,0.01,"1,232.94",0.67
-1.320431192,2039.68,0.07,451.800,-0.19,"1,232.38",-0.05
-2.676199761,2038.25,-0.07,451.900,0.02,"1,217.46",-1.21
-1.374894812,2039.33,0.05,451.930,0.01,"1,219.91",0.20
-1.394061694,2039.82,0.02,451.500,-0.10,"1,242.82",1.88
3.301345232,2041.32,0.07,453.170,0.37,"1,240.69",-0.17
1.429212774,2051.80,0.51,453.220,0.01,"1,244.59",0.31
4.85749534,2048.72,-0.15,451.840,-0.30,"1,246.82",0.18
-1.286798103,2052.75,0.20,452.290,0.10,"1,248.07",0.10
1.361316522,2063.50,0.52,450.450,-0.41,"1,250.68",0.21
0.9657806378,2069.41,0.29,452.770,0.52,"1,267.55",1.35
-1.273763274,2067.03,-0.12,454.170,0.31,"1,260.21",-0.58
1.113111425,2072.83,0.28,453.500,-0.15,"1,254.62",-0.44
-2.551988195,#N/A,#N/A,452.280,-0.27,"1,249.56",-0.40
-2.618820177,2067.56,#N/A,450.480,-0.40,"1,254.27",0.38
-1.344623356,2053.44,-0.68,450.440,-0.01,"1,238.58",-1.25
-2.725899798,2066.55,0.64,451.560,0.25,"1,217.63",-1.69
-1.401143672,2074.33,0.38,451.720,0.04,"1,220.70",0.25
-1.421054689,2071.92,-0.12,452.480,0.17,"1,213.60",-0.58
-1.441539758,2075.37,0.17,450.070,-0.53,"1,202.67",-0.90
-2.047673691,2060.31,-0.73,449.060,-0.22,"1,228.15",2.12
2.714333766,2059.82,-0.02,449.640,0.13,"1,242.68",1.18
-2.907481113,2026.14,-1.64,449.660,0.00,"1,251.28",0.69
-2.994547001,2035.33,0.45,452.730,0.68,"1,268.19",1.35
2.20477548,2002.33,-1.62,452.720,0.00,"1,262.85",-0.42
-1.51019769,1989.63,-0.63,454.340,0.36,"1,255.43",-0.59
3.345500449,1972.74,-0.85,455.910,0.35,"1,260.28",0.39
4.238774754,2012.89,2.04,456.120,0.05,"1,247.42",-1.02
1.621074676,2061.23,2.40,455.180,-0.21,"1,247.38",0.00
1.102443265,2070.65,0.46,455.380,0.04,"1,240.21",-0.57
-1.385403342,2078.54,0.38,454.940,-0.10,"1,237.29",-0.24
1.870765983,2082.17,0.17,455.640,0.15,"1,235.55",-0.14
1.50443704,2081.88,-0.01,454.290,-0.30,"1,238.94",0.27
0.8128541137,#N/A,#N/A,454.300,0.00,"1,235.65",-0.27
-2.69534595,2088.77,#N/A,454.510,0.05,"1,234.74",-0.07
-1.385003614,2090.57,0.09,453.920,-0.13,"1,207.93",-2.17
2.974140786,2080.35,-0.49,453.770,-0.03,"1,214.91",0.58
-1.909447852,2058.90,-1.03,454.800,0.23,"1,212.27",-0.22
-2.78088214,#N/A,#N/A,455.060,0.06,"1,206.88",-0.44
0.8074209418,2058.20,#N/A,456.560,0.33,"1,204.40",-0.21
-2.837516548,2020.58,-1.83,456.670,0.02,"1,221.39",1.41
-1.460191448,2002.61,-0.89,456.050,-0.14,"1,235.04",1.12
-2.963657976,2025.90,1.16,455.840,-0.05,"1,231.59",-0.28
1.236400875,2062.14,1.79,456.530,0.15,"1,229.30",-0.19
8.044993562,2044.81,-0.84,456.160,-0.08,"1,227.59",-0.14
-1.954566094,2028.26,-0.81,452.690,-0.76,"1,215.45",-0.99
-2.847901392,2023.03,-0.26,451.300,-0.31,"1,231.49",1.32
1.062095771,2011.27,-0.58,452.500,0.27,"1,233.55",0.17
-1.450288708,1992.67,-0.92,452.440,-0.01,"1,227.41",-0.50
1.53682017,2019.42,1.34,452.550,0.02,"1,220.28",-0.58
3.580221635,#N/A,#N/A,453.960,0.31,"1,216.03",-0.35
-1.399260952,2022.55,#N/A,453.460,-0.11,"1,217.53",0.12
-1.419118118,2032.12,0.47,#N/A,#N/A,"1,205.24",-1.01
-1.43954699,2063.15,1.53,449.990,#N/A,"1,200.21",-0.42
-2.921145239,2051.82,-0.55,450.600,0.14,"1,202.62",0.20
-1.504521889,2057.09,0.26,453.430,0.63,"1,225.67",1.92
-3.055007027,2029.55,-1.34,453.070,-0.08,"1,229.74",0.33
-3.151278816,2002.16,-1.35,453.270,0.04,"1,218.84",-0.89
1.221739198,2021.25,0.95,454.570,0.29,"1,216.34",-0.21
2.373815849,1994.99,-1.30,455.450,0.19,"1,212.11",-0.35
-1.570002187,2020.85,1.30,454.590,-0.19,"1,201.21",-0.90
-1.595044419,2050.03,1.44,454.990,0.09,"1,214.30",1.09
-1.62089847,2041.51,-0.42,457.230,0.49,"1,206.55",-0.64
-1.647604465,2062.52,1.03,456.320,-0.20,"1,207.46",0.08
1.749411433,2055.47,-0.34,456.550,0.05,"1,195.68",-0.98
-3.292805723,2046.74,-0.42,458.270,0.38,"1,179.57",-1.35
-3.40492323,2068.59,1.07,457.600,-0.15,"1,195.40",1.34
1.323542529,2068.53,0.00,456.470,-0.25,"1,184.00",-0.95
-1.739450087,2088.48,0.96,456.820,0.08,"1,196.34",1.04
-1.770242573,2096.99,0.41,460.270,0.76,"1,225.45",2.43
-1.80214491,#N/A,#N/A,458.010,-0.49,"1,231.32",0.48
1.165903328,2100.34,#N/A,459.370,0.30,"1,225.56",-0.47
-3.628135845,2099.68,-0.03,461.220,0.40,"1,227.15",0.13
-3.764725189,2097.45,-0.11,460.270,-0.21,"1,213.71",-1.10
-3.912001287,2110.30,0.61,462.880,0.57,"1,221.83",0.67
-4.071269399,2109.66,-0.03,464.500,0.35,"1,229.65",0.64
-2.122028183,2115.48,0.28,468.970,0.96,"1,222.89",-0.55
2.677753232,2113.86,-0.08,466.440,-0.54,"1,224.86",0.16
5.38430942,2110.74,-0.15,463.270,-0.68,"1,226.12",0.10
9.550556054,2104.50,-0.30,463.150,-0.03,"1,218.99",-0.58
-1.828939286,2117.39,0.61,462.170,-0.21,"1,217.06",-0.16
-1.863012657,2107.78,-0.45,462.580,0.09,"1,222.88",0.48
3.600797646,2098.53,-0.44,466.170,0.78,"1,214.64",-0.67
-1.83239874,2101.04,0.12,466.160,0.00,"1,218.51",0.32
-1.866602338,2071.26,-1.42,467.950,0.38,"1,206.24",-1.01
-3.804214228,2079.43,0.39,467.340,-0.13,"1,205.85",-0.03
2.633075786,2044.16,-1.70,468.300,0.21,"1,213.31",0.62
5.131047211,2040.24,-0.19,469.690,0.30,"1,191.26",-1.82
-1.832570067,2065.95,1.26,469.110,-0.12,"1,186.96",-0.36
1.511432656,2053.40,-0.61,470.360,0.27,"1,192.16",0.44
1.760979369,2081.19,1.35,467.620,-0.58,"1,199.78",0.64
-1.807161361,2074.28,-0.33,464.600,-0.65,"1,206.83",0.59
-3.680841466,2099.50,1.22,465.370,0.17,"1,204.91",-0.16
-1.910752503,2089.27,-0.49,465.470,0.02,"1,200.84",-0.34
-3.89594691,2108.10,0.90,466.590,0.24,"1,195.23",-0.47
