net balance,SP,BofA,MCSI
#DIV/0!,,-0.17,
#DIV/0!,,1.19,
#DIV/0!,,0.65,
#DIV/0!,,-0.75,
#DIV/0!,,-0.01,
#DIV/0!,,-0.08,
#DIV/0!,,0.16,
#DIV/0!,,-0.62,
#DIV/0!,,0.85,
#DIV/0!,,0.08,
#DIV/0!,,0.36,
#DIV/0!,,-0.34,
#DIV/0!,,0.43,
#DIV/0!,,0.02,
#DIV/0!,,0.54,
#DIV/0!,,0.33,
#DIV/0!,,0.35,
#DIV/0!,,-0.69,
#DIV/0!,,-0.14,
#DIV/0!,,-0.51,
#DIV/0!,,0.63,
#DIV/0!,,0.66,
#DIV/0!,,-0.17,
#DIV/0!,,0.95,
#DIV/0!,,-0.62,
#DIV/0!,,-0.41,
#DIV/0!,,0.38,
#DIV/0!,,-0.21,
#DIV/0!,,0.03,
#DIV/0!,,0.39,
#DIV/0!,,-0.14,
#DIV/0!,,-0.03,
#DIV/0!,,0.16,
#DIV/0!,,0.00,
#DIV/0!,,0.49,
#DIV/0!,,-0.09,
#DIV/0!,,0.05,
#DIV/0!,,-0.30,
#DIV/0!,,-0.89,
#DIV/0!,,-0.45,
#DIV/0!,,-0.20,
#DIV/0!,,-0.20,
#DIV/0!,,-0.02,
#DIV/0!,,0.85,
#DIV/0!,,0.40,
#DIV/0!,,-0.08,
#DIV/0!,,-0.02,
#DIV/0!,,0.24,
#DIV/0!,,0.12,
#DIV/0!,,0.16,
#DIV/0!,,-0.26,
#DIV/0!,,-0.49,
#DIV/0!,,0.21,
#DIV/0!,,0.29,
#DIV/0!,,0.28,
#DIV/0!,,-0.30,
#DIV/0!,,0.09,
#DIV/0!,,0.15,
#DIV/0!,,-0.38,
#DIV/0!,,0.02,
#DIV/0!,,-0.55,
#DIV/0!,,0.41,
#DIV/0!,,0.60,
#DIV/0!,,-0.30,
#DIV/0!,,0.33,
#DIV/0!,,0.56,
#DIV/0!,,-0.24,
#DIV/0!,,-0.22,
#DIV/0!,,-0.30,
#DIV/0!,,0.59,
#DIV/0!,,-0.11,
#DIV/0!,,0.12,
#DIV/0!,,-0.81,
#DIV/0!,,-0.51,
#DIV/0!,,0.05,
#DIV/0!,,-0.93,
#DIV/0!,,-0.19,
#DIV/0!,,-0.12,
#DIV/0!,,0.59,
#DIV/0!,,-0.10,
#DIV/0!,,-0.50,
#DIV/0!,,0.12,
#DIV/0!,,-0.56,
#DIV/0!,,-0.43,
#DIV/0!,,0.02,
#DIV/0!,,0.38,
#DIV/0!,,0.76,
#DIV/0!,,0.30,
#DIV/0!,,-0.26,
#DIV/0!,,0.24,
#DIV/0!,,-0.67,
#DIV/0!,,-0.24,
#DIV/0!,,-0.36,
#DIV/0!,,0.38,
#DIV/0!,,0.02,
#DIV/0!,,0.38,
#DIV/0!,,1.21,
#DIV/0!,,-0.40,
#DIV/0!,,0.04,
#DIV/0!,,0.01,
#DIV/0!,,-0.29,
#DIV/0!,,0.14,
#DIV/0!,,-0.28,
#DIV/0!,,0.58,
#DIV/0!,,0.99,
#DIV/0!,,-0.07,
#DIV/0!,,0.42,
#DIV/0!,,-1.28,
#DIV/0!,,0.01,
#DIV/0!,,-0.50,
#DIV/0!,,-0.61,
#DIV/0!,,-0.19,
#DIV/0!,,0.24,
#DIV/0!,,0.24,
#DIV/0!,,0.76,
#DIV/0!,,-0.91,
#DIV/0!,,-0.68,
#DIV/0!,,0.37,
#DIV/0!,,0.01,
#DIV/0!,,1.17,
#DIV/0!,,-0.46,
#DIV/0!,,0.91,
#DIV/0!,,-0.10,
#DIV/0!,,-0.17,
#DIV/0!,,1.38,
#DIV/0!,,-0.66,
#DIV/0!,,-0.28,
#DIV/0!,,-0.78,
#DIV/0!,,-0.01,
#DIV/0!,,-0.17,
#DIV/0!,,0.86,
#DIV/0!,,-0.33,
#DIV/0!,,-0.43,
#DIV/0!,,0.20,
#DIV/0!,,0.37,
#DIV/0!,,-0.43,
#DIV/0!,,-0.47,
#DIV/0!,,0.48,
#DIV/0!,,-0.39,
#DIV/0!,,#N/A,
#DIV/0!,,#N/A,
#DIV/0!,,0.06,
#DIV/0!,,-0.42,
#DIV/0!,,0.26,
#DIV/0!,,0.38,
#DIV/0!,,-1.53,
#DIV/0!,,-0.35,
#DIV/0!,,-0.09,
#DIV/0!,,-0.27,
#DIV/0!,,-0.39,
#DIV/0!,,-0.17,
#DIV/0!,,0.43,
#DIV/0!,,0.05,
#DIV/0!,,0.16,
#DIV/0!,,-0.88,
#DIV/0!,,0.02,
#DIV/0!,,-1.16,
#DIV/0!,,0.48,
#DIV/0!,,-0.08,
#DIV/0!,,0.47,
#DIV/0!,,-0.40,
#DIV/0!,,-0.42,
#DIV/0!,,-0.35,
#DIV/0!,,0.33,
#DIV/0!,,-0.35,
#DIV/0!,,0.03,
#DIV/0!,,-0.03,
#DIV/0!,,0.50,
#DIV/0!,,-0.86,
#DIV/0!,,-1.09,
#DIV/0!,,0.10,
#DIV/0!,,-0.15,
#DIV/0!,,0.26,
#DIV/0!,,-0.99,
#DIV/0!,,0.49,
#DIV/0!,,-0.68,
#DIV/0!,,-0.53,
#DIV/0!,,-0.31,
#DIV/0!,,0.32,
#DIV/0!,,0.41,
#DIV/0!,,0.02,
#DIV/0!,,-0.33,
#DIV/0!,,-0.28,
#DIV/0!,,-0.49,
#DIV/0!,,0.12,
#DIV/0!,,1.61,
#DIV/0!,,0.90,
#DIV/0!,,-1.50,
#DIV/0!,,0.24,
#DIV/0!,,0.58,
#DIV/0!,,-0.59,
#DIV/0!,,-1.36,
#DIV/0!,,-0.24,
#DIV/0!,,-1.02,
#DIV/0!,,0.22,
#DIV/0!,,-1.40,
#DIV/0!,,-0.17,
#DIV/0!,,0.84,
#DIV/0!,,0.60,
#DIV/0!,,0.81,
#DIV/0!,,-1.02,
#DIV/0!,,-0.55,
#DIV/0!,,0.50,
#DIV/0!,,-0.24,
#DIV/0!,,-0.85,
#DIV/0!,,0.22,
#DIV/0!,,0.75,
#DIV/0!,,0.56,
#DIV/0!,,0.37,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
#DIV/0!,,,
